Kernel Time 1024 (us), Transfer Time 1024 (us), Kernel Time 2048 (us), Transfer Time 2048 (us), Kernel Time 4096 (us), Transfer Time 4096 (us), Kernel Time 8096 (us), Transfer Time 8096 (us), Kernel Time 16384 (us), Transfer Time 16384 (us), Kernel Time 32768 (us), Transfer Time 32768 (us), Kernel Time 65536 (us), Transfer Time 65536 (us), Kernel Time 131072 (us), Transfer Time 131072 (us), Kernel Time 262144 (us), Transfer Time 262144 (us), Kernel Time 524288 (us), Transfer Time 524288 (us), Kernel Time 1048576 (us), Transfer Time 1048576 (us), Kernel Time 2097152 (us), Transfer Time 2097152 (us), Kernel Time 4194304 (us), Transfer Time 4194304 (us), Kernel Time 8388608 (us), Transfer Time 8388608 (us), 
9, 2,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,9, 0,9, 1,9, 1,9, 0,9, 1,9, 1,9, 1,
13, 2,9, 0,9, 1,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,9, 0,9, 1,9, 1,9, 1,8, 1,
9, 3,8, 1,9, 0,9, 1,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,9, 0,9, 1,9, 1,9, 1,
9, 2,9, 1,9, 1,9, 1,9, 1,8, 1,9, 0,9, 1,9, 1,8, 1,9, 0,9, 1,9, 0,9, 1,
10, 2,9, 1,8, 1,9, 0,9, 1,9, 1,8, 1,9, 0,9, 1,9, 1,8, 1,9, 0,9, 1,9, 1,
9, 3,9, 1,9, 0,9, 1,9, 1,9, 1,8, 1,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,8, 1,
10, 6,8, 1,9, 0,9, 0,9, 1,9, 1,9, 0,9, 1,9, 1,8, 1,9, 1,9, 1,9, 1,8, 1,
9, 3,9, 1,8, 1,9, 0,28, 1,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,9, 0,9, 1,9, 1,
10, 2,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,8, 1,9, 1,9, 1,9, 1,9, 1,25, 1,9, 1,
9, 2,8, 1,9, 1,9, 1,68, 3,9, 1,9, 0,9, 1,9, 1,8, 1,9, 1,9, 1,8, 1,9, 0,
9, 2,9, 1,9, 1,9, 0,9, 1,9, 1,9, 1,9, 0,9, 1,8, 1,9, 0,9, 1,9, 1,9, 0,
10, 2,9, 1,9, 1,9, 0,9, 1,9, 1,9, 1,8, 1,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,
13, 3,8, 1,9, 1,9, 1,8, 1,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,9, 1,9, 1,9, 0,
9, 2,9, 1,9, 0,9, 1,9, 1,8, 1,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,9, 1,8, 1,
9, 2,9, 1,9, 1,9, 0,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,
14, 2,8, 1,9, 1,11, 2,9, 2,9, 2,9, 1,9, 1,10, 1,9, 1,9, 1,10, 1,9, 1,9, 1,
10, 2,9, 1,9, 1,8, 1,9, 0,9, 1,9, 1,8, 1,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,
9, 3,9, 0,9, 1,9, 1,9, 0,9, 1,9, 1,9, 1,9, 1,9, 1,9, 1,9, 1,9, 1,9, 1,
9, 3,9, 0,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,8, 1,9, 0,9, 1,9, 1,9, 1,8, 1,
9, 2,9, 1,8, 1,9, 0,9, 1,9, 1,9, 0,9, 1,9, 1,8, 1,9, 1,9, 1,9, 1,8, 1,
10, 2,8, 1,9, 1,9, 1,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,8, 1,9, 1,9, 1,9, 0,
9, 3,9, 1,8, 1,9, 0,9, 1,9, 1,9, 0,9, 1,9, 1,9, 0,9, 1,9, 1,8, 1,9, 1,
9, 2,9, 0,9, 1,9, 1,8, 1,9, 0,9, 1,9, 1,8, 1,9, 0,9, 1,9, 1,9, 1,8, 1,
11, 2,8, 1,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,8, 1,9, 1,9, 1,9, 1,8, 1,9, 1,
9, 2,9, 0,9, 1,9, 1,9, 0,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,9, 1,9, 1,9, 1,
9, 3,9, 1,9, 1,9, 0,9, 1,9, 1,8, 1,9, 0,9, 1,8, 1,9, 0,9, 1,9, 1,8, 1,
9, 3,9, 0,9, 1,9, 1,8, 1,9, 1,8, 1,9, 0,9, 1,9, 1,8, 1,9, 1,9, 1,9, 1,
13, 2,9, 1,9, 0,9, 1,9, 1,8, 1,9, 0,9, 1,9, 0,9, 1,9, 1,9, 0,9, 1,9, 1,
9, 3,9, 1,9, 1,9, 0,9, 0,9, 1,9, 1,9, 0,9, 1,26, 1,9, 0,9, 1,9, 1,9, 0,
9, 3,9, 1,9, 0,9, 1,9, 1,8, 1,9, 0,9, 1,9, 1,12, 1,8, 1,9, 0,9, 1,8, 1,
10, 3,9, 1,9, 1,9, 1,8, 1,9, 0,9, 1,9, 1,9, 0,9, 1,9, 1,8, 1,9, 1,9, 1,
9, 3,8, 1,9, 1,9, 1,9, 1,8, 1,8, 1,9, 0,9, 1,9, 1,8, 1,9, 0,9, 1,9, 1,
9, 2,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,9, 1,8, 1,9, 1,9, 1,9, 1,9, 0,9, 1,
9, 2,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,9, 1,8, 1,9, 1,9, 1,9, 1,9, 1,9, 1,
9, 3,9, 1,9, 1,9, 1,8, 1,9, 1,9, 1,8, 1,9, 1,9, 1,8, 1,9, 1,9, 1,8, 1,
9, 2,9, 1,9, 1,8, 1,9, 1,9, 1,8, 1,9, 0,9, 1,9, 1,8, 1,9, 0,9, 0,9, 1,
9, 22,9, 1,8, 1,9, 0,9, 1,9, 1,8, 1,9, 0,9, 1,9, 1,9, 0,9, 1,9, 1,9, 1,
14, 2,9, 0,9, 1,9, 1,8, 1,9, 0,9, 1,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,8, 1,
11, 3,9, 2,10, 1,9, 2,10, 1,9, 1,9, 1,9, 1,9, 1,9, 1,9, 2,10, 1,10, 1,10, 1,
10, 3,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,9, 0,9, 1,9, 1,8, 1,9, 1,9, 1,8, 1,
9, 2,9, 1,8, 1,9, 1,9, 1,8, 1,8, 1,9, 1,9, 1,9, 0,9, 1,9, 1,9, 3,10, 1,
13, 2,9, 1,9, 1,8, 1,9, 1,9, 1,9, 1,8, 1,9, 1,9, 1,9, 1,8, 1,9, 1,9, 1,
10, 2,9, 0,9, 1,9, 1,8, 1,9, 1,9, 1,9, 1,9, 1,8, 1,9, 1,9, 1,9, 1,9, 0,
9, 3,9, 1,8, 1,9, 1,9, 1,8, 1,9, 1,9, 1,9, 1,9, 1,9, 1,9, 1,8, 1,9, 1,
13, 3,9, 1,9, 1,9, 0,9, 1,9, 1,9, 0,9, 1,9, 1,9, 0,9, 1,9, 1,9, 1,9, 0,
10, 2,9, 1,9, 1,9, 0,9, 1,9, 1,9, 0,9, 1,9, 1,8, 1,9, 0,9, 1,9, 1,9, 0,
9, 3,9, 1,8, 1,9, 1,9, 1,9, 0,9, 0,9, 1,9, 1,8, 1,9, 1,9, 1,9, 1,9, 0,
13, 2,9, 1,9, 1,9, 1,9, 1,8, 1,9, 1,9, 1,8, 1,9, 0,9, 1,9, 1,9, 0,9, 1,
9, 3,9, 32,8, 2,8, 1,9, 1,9, 1,8, 1,9, 0,9, 1,9, 1,8, 1,9, 0,9, 1,9, 1,
9, 2,9, 1,9, 1,9, 0,9, 1,9, 1,26, 1,9, 1,8, 1,9, 0,9, 1,9, 1,9, 0,9, 1,
9, 2,9, 1,9, 0,9, 1,9, 1,8, 1,9, 0,9, 1,9, 1,8, 1,9, 0,9, 1,9, 1,8, 1,
9, 2,9, 1,9, 1,9, 1,9, 1,9, 1,9, 1,9, 0,8, 1,9, 0,9, 1,9, 1,9, 1,8, 1,
10, 3,9, 0,9, 1,9, 1,9, 0,9, 1,9, 1,8, 1,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,
13, 2,9, 1,9, 1,8, 1,9, 1,8, 1,9, 0,9, 1,9, 1,9, 1,9, 1,8, 1,27, 1,9, 1,
9, 2,9, 1,8, 1,9, 0,9, 1,9, 1,8, 1,9, 0,9, 1,9, 1,8, 1,9, 1,9, 1,9, 1,
10, 3,9, 1,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,8, 1,9, 1,
9, 2,9, 1,9, 0,9, 1,9, 1,8, 1,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,8, 1,9, 0,
9, 3,9, 1,9, 1,9, 1,9, 1,9, 0,9, 1,27, 1,9, 1,9, 1,8, 1,9, 0,9, 1,9, 1,
13, 2,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,8, 1,9, 0,9, 1,9, 1,8, 1,9, 1,9, 1,
10, 2,9, 1,9, 1,8, 1,25, 1,9, 1,8, 1,9, 1,9, 1,9, 1,8, 1,9, 1,9, 1,9, 1,
9, 3,9, 1,9, 1,9, 1,8, 1,9, 0,9, 1,9, 1,8, 1,9, 0,9, 1,9, 1,8, 1,9, 0,
13, 2,8, 1,9, 1,8, 1,9, 0,9, 1,9, 1,9, 1,8, 1,9, 0,9, 1,9, 1,9, 0,9, 1,
10, 2,9, 0,9, 1,9, 1,9, 0,9, 1,8, 1,9, 0,9, 1,9, 1,9, 0,9, 1,9, 1,8, 1,
12, 3,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,9, 1,9, 0,9, 1,
9, 3,9, 1,9, 0,9, 1,9, 1,8, 1,9, 0,8, 1,9, 0,9, 1,9, 1,8, 1,9, 1,9, 1,
10, 3,9, 1,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,8, 1,9, 1,9, 1,9, 1,9, 0,9, 1,
12, 3,9, 1,9, 0,9, 1,9, 1,9, 0,9, 1,9, 1,9, 0,9, 1,9, 1,8, 1,9, 0,9, 1,
9, 3,9, 0,8, 1,9, 1,9, 1,9, 0,9, 1,9, 1,9, 0,9, 1,8, 1,9, 0,9, 1,9, 1,
11, 2,9, 0,9, 1,9, 1,8, 1,9, 0,9, 1,9, 1,8, 1,9, 0,9, 1,9, 1,8, 1,9, 1,
12, 3,9, 0,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,8, 1,9, 0,9, 1,9, 1,9, 1,9, 0,
10, 2,9, 1,9, 1,9, 0,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,9, 0,9, 1,9, 1,8, 1,
9, 2,9, 1,9, 1,8, 1,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,8, 1,9, 1,9, 1,9, 1,
13, 2,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,9, 1,9, 0,9, 1,
10, 3,9, 1,9, 1,9, 1,8, 1,9, 0,9, 1,9, 1,8, 1,9, 0,9, 1,9, 1,8, 1,9, 0,
9, 3,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,9, 1,9, 1,8, 1,9, 1,9, 1,9, 1,9, 0,
9, 3,9, 0,9, 1,9, 1,9, 1,9, 1,9, 1,9, 1,8, 1,9, 1,9, 1,9, 1,9, 0,9, 1,
10, 2,9, 1,8, 1,9, 1,9, 0,9, 1,8, 1,9, 1,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,
9, 2,9, 0,9, 1,9, 1,9, 1,9, 0,9, 1,9, 1,9, 0,9, 1,9, 1,8, 1,9, 0,9, 1,
9, 2,9, 1,9, 1,8, 1,9, 0,9, 1,9, 1,9, 1,8, 1,9, 0,9, 1,9, 1,9, 1,8, 1,
